state,year,rep_gov,rep_senate,rep_house,double_checked,notes
Alabama,2006,1,0,0,1,nebraska unicameral coded as zeros. any state-year with split-party control coded as zero.
Alabama,2007,1,0,0,1,
Alabama,2008,1,0,0,1,
Alabama,2009,1,0,0,1,
Alabama,2010,1,1,1,1,
Alabama,2011,1,1,1,1,
Alabama,2012,1,1,1,1,
Alabama,2013,1,1,1,1,
Alabama,2014,1,1,1,1,
Alaska,2006,1,1,1,1,
Alaska,2007,1,0,1,1,
Alaska,2008,1,0,1,1,
Alaska,2009,1,0,1,1,
Alaska,2010,1,0,1,1,
Alaska,2011,1,0,1,1,
Alaska,2012,1,0,1,1,
Alaska,2013,1,1,1,1,
Alaska,2014,1,1,1,1,
Arizona,2006,0,1,1,1,
Arizona,2007,0,1,1,1,
Arizona,2008,0,1,1,1,
Arizona,2009,1,1,1,1,
Arizona,2010,1,1,1,1,
Arizona,2011,1,1,1,1,
Arizona,2012,1,1,1,1,
Arizona,2013,1,1,1,1,
Arizona,2014,1,1,1,1,
Arkansas,2006,1,0,0,1,
Arkansas,2007,0,0,0,1,
Arkansas,2008,0,0,0,1,
Arkansas,2009,0,0,0,1,
Arkansas,2010,0,0,0,1,
Arkansas,2011,0,0,0,1,
Arkansas,2012,0,0,0,1,
Arkansas,2013,0,1,1,1,
Arkansas,2014,0,1,1,1,
California,2006,1,0,0,1,
California,2007,1,0,0,1,
California,2008,1,0,0,1,
California,2009,1,0,0,1,
California,2010,1,0,0,1,
California,2011,0,0,0,1,
California,2012,0,0,0,1,
California,2013,0,0,0,1,
California,2014,0,0,0,1,
Colorado,2006,1,0,0,1,
Colorado,2007,0,0,0,1,
Colorado,2008,0,0,0,1,
Colorado,2009,0,0,0,1,
Colorado,2010,0,0,0,1,
Colorado,2011,0,0,1,1,
Colorado,2012,0,0,1,1,
Colorado,2013,0,0,0,1,
Colorado,2014,0,0,0,1,
Connecticut,2006,1,0,0,1,
Connecticut,2007,1,0,0,1,
Connecticut,2008,1,0,0,1,
Connecticut,2009,1,0,0,1,
Connecticut,2010,1,0,0,1,
Connecticut,2011,0,0,0,1,
Connecticut,2012,0,0,0,1,
Connecticut,2013,0,0,0,1,
Connecticut,2014,0,0,0,1,
Delaware,2006,0,0,1,1,
Delaware,2007,0,0,1,1,
Delaware,2008,0,0,1,1,
Delaware,2009,0,0,0,1,
Delaware,2010,0,0,0,1,
Delaware,2011,0,0,0,1,
Delaware,2012,0,0,0,1,
Delaware,2013,0,0,0,1,
Delaware,2014,0,0,0,1,
Florida,2006,1,1,1,1,
Florida,2007,1,1,1,1,
